index,topic_idx
51248,2
51249,3
51250,6
51251,1
51252,4
51253,0
51254,2
51255,5
51256,2
51257,5
51258,3
51259,1
51260,4
51261,6
51262,2
51263,3
51264,3
51265,4
51266,6
51267,4
51268,3
51269,2
51270,0
51271,3
51272,0
51273,6
51274,1
51275,6
51276,4
51277,1
51278,6
51279,2
51280,4
51281,2
51282,1
51283,1
51284,1
51285,3
51286,4
51287,1
51288,4
51289,4
51290,2
51291,4
51292,5
51293,2
51294,5
51295,1
51296,5
51297,5
51298,0
51299,5
51300,2
51301,4
51302,6
51303,2
51304,6
51305,4
51306,5
51307,6
51308,2
51309,2
51310,1
51311,6
51312,5
51313,3
51314,3
51315,3
51316,3
51317,0
51318,2
51319,0
51320,1
51321,2
51322,1
51323,1
51324,6
51325,6
51326,3
51327,6
51328,5
51329,1
51330,0
51331,6
51332,2
51333,6
51334,6
51335,6
51336,4
51337,2
51338,5
51339,0
51340,4
51341,6
51342,3
51343,2
51344,6
51345,4
51346,2
51347,2
51348,3
51349,2
51350,4
51351,0
51352,4
51353,5
51354,6
51355,1
51356,6
51357,5
51358,2
51359,4
51360,0
51361,6
51362,6
51363,4
51364,1
51365,1
51366,3
51367,2
51368,2
51369,6
51370,4
51371,1
51372,0
51373,6
51374,2
51375,5
51376,5
51377,4
51378,0
51379,3
51380,6
51381,3
51382,4
51383,1
51384,2
51385,2
51386,3
51387,2
51388,6
51389,3
51390,1
51391,2
51392,6
51393,4
51394,6
51395,1
51396,3
51397,1
51398,4
51399,3
51400,3
51401,3
51402,2
51403,3
51404,0
51405,2
51406,3
51407,2
51408,2
51409,4
51410,4
51411,6
51412,4
51413,5
51414,3
51415,2
51416,0
51417,1
51418,6
51419,4
51420,5
51421,6
51422,6
51423,3
51424,4
51425,5
51426,5
51427,4
51428,6
51429,2
51430,6
51431,3
51432,0
51433,3
51434,5
51435,6
51436,4
51437,4
51438,5
51439,5
51440,5
51441,5
51442,1
51443,5
51444,2
51445,5
51446,2
51447,4
51448,6
51449,2
51450,4
51451,6
51452,2
51453,4
51454,3
51455,5
51456,1
51457,2
51458,5
51459,6
51460,4
51461,6
51462,0
51463,6
51464,2
51465,1
51466,5
51467,4
51468,6
51469,1
51470,4
51471,6
51472,5
51473,5
51474,4
51475,3
51476,6
51477,3
51478,5
51479,2
51480,6
51481,6
51482,0
51483,5
51484,4
51485,5
51486,0
51487,1
51488,1
51489,6
51490,6
51491,0
51492,2
51493,5
51494,4
51495,4
51496,6
51497,2
51498,6
51499,1
51500,4
51501,3
51502,6
51503,6
51504,5
51505,3
51506,0
51507,3
51508,5
51509,2
51510,4
51511,2
51512,3
51513,2
51514,3
51515,5
51516,2
51517,2
51518,6
51519,6
51520,2
51521,4
51522,4
51523,4
51524,4
51525,2
51526,1
51527,2
51528,4
51529,5
51530,3
51531,4
51532,6
51533,2
51534,3
51535,2
51536,6
51537,5
51538,0
51539,2
51540,1
51541,6
51542,5
51543,0
51544,2
51545,6
51546,1
51547,0
51548,4
51549,5
51550,2
51551,4
51552,1
51553,3
51554,1
51555,2
51556,5
51557,5
51558,4
51559,3
51560,3
51561,6
51562,0
51563,0
51564,6
51565,4
51566,1
51567,6
51568,6
51569,5
51570,1
51571,5
51572,4
51573,3
51574,1
51575,3
51576,5
51577,4
51578,4
51579,5
51580,2
51581,3
51582,4
51583,0
51584,5
51585,1
51586,6
51587,4
51588,6
51589,0
51590,2
51591,2
51592,2
51593,4
51594,5
51595,0
51596,5
51597,5
51598,6
51599,2
51600,4
51601,5
51602,6
51603,6
51604,4
51605,6
51606,5
51607,2
51608,4
51609,3
51610,6
51611,3
51612,0
51613,6
51614,4
51615,6
51616,5
51617,1
51618,6
51619,5
51620,5
51621,5
51622,2
51623,3
51624,2
51625,2
51626,5
51627,5
51628,6
51629,2
51630,1
51631,5
51632,4
51633,1
51634,5
51635,2
51636,2
51637,3
51638,4
51639,2
51640,0
51641,0
51642,6
51643,2
51644,0
51645,3
51646,2
51647,6
51648,6
51649,6
51650,4
51651,2
51652,4
51653,0
51654,2
51655,4
51656,6
51657,4
51658,2
51659,1
51660,6
51661,2
51662,1
51663,4
51664,6
51665,2
51666,2
51667,5
51668,0
51669,6
51670,6
51671,3
51672,6
51673,2
51674,1
51675,2
51676,4
51677,4
51678,5
51679,1
51680,3
51681,4
51682,3
51683,5
51684,6
51685,6
51686,0
51687,6
51688,3
51689,1
51690,4
51691,4
51692,6
51693,6
51694,2
51695,5
51696,6
51697,5
51698,1
51699,2
51700,2
51701,2
51702,6
51703,4
51704,4
51705,5
51706,5
51707,6
51708,6
51709,6
51710,2
51711,3
51712,1
51713,4
51714,1
51715,2
51716,5
51717,2
51718,6
51719,4
51720,0
51721,0
51722,4
51723,2
51724,1
51725,0
51726,0
51727,4
51728,0
51729,1
51730,2
51731,2
51732,5
51733,3
51734,4
51735,2
51736,5
51737,4
51738,6
51739,2
51740,2
51741,5
51742,6
51743,2
51744,2
51745,2
51746,1
51747,5
51748,5
51749,4
51750,4
51751,6
51752,4
51753,3
51754,2
51755,5
51756,4
51757,5
51758,4
51759,3
51760,5
51761,5
51762,5
51763,2
51764,2
51765,6
51766,5
51767,3
51768,0
51769,4
51770,3
51771,6
51772,3
51773,3
51774,5
51775,2
51776,4
51777,5
51778,6
51779,2
51780,1
51781,5
51782,1
51783,0
51784,4
51785,3
51786,1
51787,6
51788,6
51789,4
51790,1
51791,1
51792,3
51793,6
51794,5
51795,2
51796,6
51797,3
51798,6
51799,1
51800,3
51801,6
51802,4
51803,6
51804,0
51805,3
51806,4
51807,3
51808,5
51809,0
51810,5
51811,4
51812,6
51813,3
51814,6
51815,2
51816,3
51817,3
51818,6
51819,3
51820,3
51821,2
51822,3
51823,0
51824,1
51825,2
51826,0
51827,4
51828,0
51829,4
51830,3
51831,3
51832,5
51833,5
51834,6
51835,2
51836,6
51837,2
51838,3
51839,4
51840,5
51841,2
51842,5
51843,6
51844,0
51845,5
51846,5
51847,1
51848,5
51849,6
51850,4
51851,2
51852,5
51853,2
51854,1
51855,6
51856,0
51857,1
51858,6
51859,1
51860,5
51861,6
51862,6
51863,2
51864,0
51865,1
51866,6
51867,5
51868,2
51869,5
51870,3
51871,6
51872,2
51873,0
51874,6
51875,4
51876,1
51877,2
51878,4
51879,6
51880,2
51881,2
51882,3
51883,4
51884,0
51885,6
51886,1
51887,5
51888,2
51889,6
51890,6
51891,5
51892,5
51893,5
51894,5
51895,5
51896,1
51897,6
51898,4
51899,4
51900,3
51901,2
51902,6
51903,1
51904,6
51905,2
51906,2
51907,2
51908,6
51909,6
51910,6
51911,2
51912,4
51913,4
51914,6
51915,3
51916,5
51917,5
51918,1
51919,1
51920,1
51921,5
51922,2
51923,6
51924,5
51925,5
51926,0
51927,2
51928,4
51929,4
51930,3
51931,5
51932,4
51933,5
51934,5
51935,2
51936,2
51937,3
51938,3
51939,4
51940,4
51941,0
51942,4
51943,3
51944,2
51945,0
51946,1
51947,0
51948,4
51949,0
51950,0
51951,4
51952,5
51953,0
51954,6
51955,0
51956,2
51957,2
51958,2
51959,2
51960,0
51961,2
51962,4
51963,4
51964,1
51965,2
51966,4
51967,4
51968,5
51969,3
51970,5
51971,5
51972,4
51973,6
51974,5
51975,1
51976,5
51977,6
51978,2
51979,6
51980,4
51981,2
51982,4
51983,5
51984,3
51985,5
51986,4
51987,1
51988,2
51989,3
51990,4
51991,4
51992,5
51993,5
51994,1
51995,6
51996,6
51997,2
51998,4
51999,6
52000,2
52001,5
52002,4
52003,0
52004,2
52005,5
52006,6
52007,5
52008,6
52009,5
52010,4
52011,5
52012,4
52013,4
52014,5
52015,2
52016,4
52017,6
52018,3
52019,5
52020,0
52021,1
52022,0
52023,4
52024,5
52025,5
52026,4
52027,6
52028,6
52029,3
52030,1
52031,6
52032,6
52033,4
52034,5
52035,4
52036,3
52037,6
52038,5
52039,6
52040,3
52041,2
52042,6
52043,3
52044,4
52045,1
52046,2
52047,4
52048,2
52049,0
52050,2
52051,2
52052,6
52053,5
52054,3
52055,4
52056,2
52057,6
52058,4
52059,5
52060,0
52061,1
52062,2
52063,5
52064,1
52065,2
52066,2
52067,6
52068,2
52069,1
52070,2
52071,0
52072,2
52073,2
52074,2
52075,2
52076,3
52077,3
52078,6
52079,5
52080,0
52081,2
52082,2
52083,1
52084,2
52085,4
52086,4
52087,1
52088,5
52089,4
52090,1
52091,1
52092,0
52093,2
52094,6
52095,4
52096,5
52097,1
52098,0
52099,4
52100,2
52101,3
52102,2
52103,2
52104,2
52105,6
52106,1
52107,4
52108,5
52109,6
52110,5
52111,6
52112,6
52113,3
52114,4
52115,4
52116,2
52117,2
52118,1
52119,5
52120,4
52121,5
52122,3
52123,0
52124,2
52125,5
52126,2
52127,5
52128,2
52129,2
52130,0
52131,2
52132,2
52133,4
52134,2
52135,4
52136,4
52137,4
52138,3
52139,2
52140,0
52141,2
52142,2
52143,1
52144,4
52145,6
52146,4
52147,2
52148,6
52149,5
52150,4
52151,0
52152,6
52153,1
52154,3
52155,2
52156,4
52157,2
52158,2
52159,5
52160,5
52161,1
52162,1
52163,2
52164,6
52165,0
52166,4
52167,5
52168,4
52169,4
52170,3
52171,2
52172,6
52173,6
52174,4
52175,6
52176,6
52177,2
52178,1
52179,2
52180,5
52181,5
52182,6
52183,1
52184,6
52185,2
52186,4
52187,4
52188,6
52189,5
52190,1
52191,4
52192,2
52193,2
52194,6
52195,2
52196,2
52197,2
52198,5
52199,2
52200,5
52201,2
52202,4
52203,1
52204,2
52205,5
52206,3
52207,5
52208,2
52209,3
52210,6
52211,4
52212,2
52213,2
52214,4
52215,4
52216,4
52217,5
52218,1
52219,3
52220,6
52221,2
52222,1
52223,4
52224,0
52225,3
52226,2
52227,0
52228,2
52229,5
52230,4
52231,2
52232,0
52233,5
52234,4
52235,4
52236,4
52237,4
52238,5
52239,6
52240,3
52241,4
52242,6
52243,2
52244,4
52245,2
52246,3
52247,5
52248,2
52249,0
52250,2
52251,2
52252,1
52253,0
52254,0
52255,6
52256,4
52257,2
52258,5
52259,4
52260,2
52261,5
52262,4
52263,0
52264,6
52265,3
52266,2
52267,0
52268,5
52269,6
52270,0
52271,0
52272,5
52273,6
52274,4
52275,2
52276,2
52277,2
52278,6
52279,5
52280,1
52281,6
52282,6
52283,4
52284,2
52285,2
52286,2
52287,2
52288,2
52289,4
52290,1
52291,3
52292,5
52293,2
52294,2
52295,2
52296,2
52297,3
52298,5
52299,1
52300,1
52301,2
52302,2
52303,4
52304,6
52305,6
52306,4
52307,6
52308,4
52309,2
52310,3
52311,6
52312,1
52313,0
52314,3
52315,6
52316,3
52317,5
52318,3
52319,5
52320,6
52321,6
52322,6
52323,1
52324,2
52325,5
52326,6
52327,2
52328,5
52329,4
52330,4
52331,2
52332,3
52333,0
52334,6
52335,4
52336,6
52337,6
52338,6
52339,2
52340,5
52341,2
52342,5
52343,4
52344,1
52345,0
52346,4
52347,2
52348,2
52349,5
52350,1
52351,1
52352,2
52353,0
52354,5
52355,1
52356,5
52357,2
52358,6
52359,0
52360,4
52361,3
52362,6
52363,5
52364,1
52365,3
52366,3
52367,2
52368,1
52369,4
52370,2
52371,4
52372,1
52373,2
52374,6
52375,0
52376,0
52377,6
52378,6
52379,1
52380,1
52381,1
52382,2
52383,5
52384,6
52385,5
52386,6
52387,6
52388,2
52389,0
52390,2
52391,0
52392,0
52393,6
52394,5
52395,0
52396,4
52397,5
52398,6
52399,6
52400,1
52401,6
52402,6
52403,4
52404,5
52405,5
52406,1
52407,0
52408,2
52409,4
52410,0
52411,3
52412,1
52413,5
52414,4
52415,2
52416,1
52417,3
52418,1
52419,4
52420,1
52421,5
52422,4
52423,6
52424,0
52425,6
52426,4
52427,3
52428,1
52429,1
52430,2
52431,3
52432,6
52433,2
52434,1
52435,5
52436,3
52437,2
52438,4
52439,1
52440,4
52441,2
52442,2
52443,5
52444,1
52445,2
52446,6
52447,6
52448,5
52449,3
52450,3
52451,3
52452,1
52453,5
52454,6
52455,5
52456,3
52457,6
52458,1
52459,2
52460,5
52461,5
52462,2
52463,4
52464,0
52465,2
52466,5
52467,1
52468,2
52469,2
52470,3
52471,2
52472,1
52473,2
52474,4
52475,1
52476,0
52477,5
52478,2
52479,4
52480,4
52481,6
52482,6
52483,2
52484,5
52485,5
52486,2
52487,6
52488,2
52489,4
52490,0
52491,1
52492,1
52493,1
52494,2
52495,6
52496,2
52497,2
52498,2
52499,6
52500,0
52501,2
52502,5
52503,3
52504,1
52505,5
52506,5
52507,3
52508,1
52509,3
52510,3
52511,3
52512,4
52513,1
52514,0
52515,6
52516,4
52517,3
52518,5
52519,5
52520,6
52521,6
52522,0
52523,2
52524,4
52525,4
52526,2
52527,6
52528,1
52529,4
52530,6
52531,0
52532,6
52533,5
52534,0
52535,1
52536,2
52537,5
52538,6
52539,4
52540,3
52541,6
52542,6
52543,0
52544,2
52545,0
52546,5
52547,6
52548,0
52549,2
52550,2
52551,2
52552,1
52553,3
52554,2
52555,5
52556,5
52557,3
52558,4
52559,3
52560,2
52561,5
52562,5
52563,6
52564,3
52565,4
52566,6
52567,6
52568,2
52569,3
52570,4
52571,2
52572,5
52573,1
52574,2
52575,5
52576,1
52577,2
52578,6
52579,3
52580,5
52581,4
52582,4
52583,6
52584,1
52585,5
52586,4
52587,5
52588,2
52589,2
52590,2
52591,1
52592,1
52593,4
52594,5
52595,2
52596,4
52597,4
52598,6
52599,6
52600,3
52601,2
52602,2
52603,4
52604,2
52605,4
52606,5
52607,4
52608,4
52609,5
52610,5
52611,6
52612,4
52613,2
52614,6
52615,6
52616,5
52617,4
52618,5
52619,3
52620,6
52621,0
52622,0
52623,5
52624,5
52625,6
52626,5
52627,4
52628,6
52629,1
52630,3
52631,4
52632,6
52633,6
52634,0
52635,2
52636,0
52637,4
52638,2
52639,5
52640,2
52641,3
52642,6
52643,5
52644,4
52645,4
52646,2
52647,6
52648,3
52649,1
52650,4
52651,1
52652,0
52653,3
52654,1
52655,4
52656,5
52657,4
52658,3
52659,0
52660,1
52661,4
52662,2
52663,5
52664,3
52665,4
52666,6
52667,3
52668,6
52669,2
52670,4
52671,4
52672,4
52673,5
52674,0
52675,0
52676,0
52677,5
52678,6
52679,2
52680,5
52681,6
52682,0
52683,3
52684,5
52685,1
52686,4
52687,1
52688,3
52689,2
52690,6
52691,2
52692,2
52693,6
52694,5
52695,5
52696,1
52697,4
52698,4
52699,5
52700,5
52701,4
52702,3
52703,1
52704,0
52705,6
52706,5
52707,4
52708,1
52709,5
52710,6
52711,6
52712,6
52713,4
52714,4
52715,5
52716,5
52717,0
52718,6
52719,4
52720,2
52721,3
52722,4
52723,0
52724,4
52725,2
52726,5
52727,6
52728,3
52729,6
52730,4
52731,0
52732,4
52733,2
52734,0
52735,6
52736,1
52737,6
52738,6
52739,4
52740,6
52741,2
52742,1
52743,6
52744,5
52745,1
52746,4
52747,4
52748,4
52749,2
52750,5
52751,2
52752,6
52753,6
52754,2
52755,5
52756,0
52757,1
52758,2
52759,5
52760,0
52761,6
52762,4
52763,6
52764,5
52765,4
52766,3
52767,3
52768,1
52769,2
52770,6
52771,4
52772,6
52773,4
52774,0
52775,5
52776,6
52777,0
52778,1
52779,5
52780,2
52781,5
52782,6
52783,4
52784,3
52785,3
52786,2
52787,2
52788,4
52789,3
52790,4
52791,3
52792,3
52793,5
52794,5
52795,6
52796,4
52797,2
52798,3
52799,2
52800,2
52801,2
52802,6
52803,6
52804,6
52805,1
52806,0
52807,6
52808,6
52809,5
52810,6
52811,4
52812,0
52813,1
52814,6
52815,6
52816,5
52817,6
52818,2
52819,2
52820,5
52821,3
52822,0
52823,2
52824,1
52825,5
52826,4
52827,3
52828,6
52829,4
52830,5
52831,5
52832,4
52833,4
52834,5
52835,4
52836,2
52837,1
52838,0
52839,0
52840,2
52841,4
52842,4
52843,6
52844,3
52845,2
52846,0
52847,0
52848,5
52849,4
52850,6
52851,2
52852,5
52853,5
52854,1
52855,4
52856,2
52857,6
52858,6
52859,6
52860,5
52861,4
52862,4
52863,2
52864,6
52865,2
52866,2
52867,6
52868,2
52869,0
52870,5
52871,5
52872,4
52873,6
52874,1
52875,2
52876,6
52877,5
52878,0
52879,6
52880,6
52881,0
52882,5
52883,2
52884,4
52885,1
52886,5
52887,5
52888,5
52889,2
52890,5
52891,5
52892,3
52893,3
52894,1
52895,2
52896,3
52897,5
52898,6
52899,2
52900,2
52901,2
52902,2
52903,5
52904,3
52905,2
52906,1
52907,2
52908,3
52909,6
52910,6
52911,1
52912,4
52913,4
52914,0
52915,1
52916,6
52917,6
52918,0
52919,5
52920,6
52921,0
52922,2
52923,2
52924,6
52925,4
52926,2
52927,5
52928,6
52929,3
52930,4
52931,5
52932,2
52933,0
52934,2
52935,5
52936,1
52937,4
52938,1
52939,3
52940,4
52941,5
52942,1
52943,6
52944,6
52945,2
52946,5
52947,3
52948,3
52949,4
52950,6
52951,5
52952,3
52953,6
52954,1
52955,5
52956,4
52957,4
52958,3
52959,3
52960,1
52961,2
52962,2
52963,2
52964,2
52965,3
52966,3
52967,2
52968,1
52969,2
52970,2
52971,5
52972,2
52973,5
52974,6
52975,4
52976,6
52977,2
52978,2
52979,5
52980,2
52981,5
52982,3
52983,2
52984,1
52985,1
52986,5
52987,2
52988,0
52989,5
52990,0
52991,3
52992,1
52993,4
52994,5
52995,0
52996,5
52997,0
52998,3
52999,6
53000,0
53001,0
53002,1
53003,4
53004,0
53005,2
53006,6
53007,5
53008,2
53009,5
53010,2
53011,4
53012,2
53013,4
53014,1
53015,3
53016,1
53017,3
53018,5
53019,4
53020,0
53021,2
53022,5
53023,2
53024,5
53025,4
53026,1
53027,0
53028,6
53029,5
53030,4
53031,1
53032,2
53033,1
53034,4
53035,1
53036,6
53037,5
53038,6
53039,2
53040,2
53041,4
53042,4
53043,4
53044,5
53045,2
53046,2
53047,0
53048,2
53049,2
53050,5
53051,2
53052,6
53053,5
53054,4
53055,2
53056,4
53057,4
53058,1
53059,4
53060,6
53061,6
53062,1
53063,0
53064,6
53065,2
53066,2
53067,5
53068,5
53069,5
53070,1
53071,5
53072,5
53073,1
53074,3
53075,1
53076,5
53077,4
53078,4
53079,3
53080,3
53081,6
53082,2
53083,0
53084,5
53085,4
53086,1
53087,4
53088,2
53089,5
53090,6
53091,4
53092,6
53093,2
53094,5
53095,1
53096,2
53097,5
53098,6
53099,6
53100,0
53101,5
53102,5
53103,2
53104,1
53105,1
53106,2
53107,4
53108,2
53109,2
53110,1
53111,4
53112,2
53113,1
53114,0
53115,3
53116,1
53117,4
53118,6
53119,5
53120,1
53121,4
53122,0
53123,0
53124,1
53125,4
53126,6
53127,5
53128,4
53129,6
53130,6
53131,1
53132,5
53133,4
53134,3
53135,4
53136,1
53137,4
53138,5
53139,6
53140,2
53141,5
53142,6
53143,0
53144,6
53145,2
53146,6
53147,2
53148,4
53149,0
53150,5
53151,2
53152,2
53153,3
53154,5
53155,4
53156,1
53157,1
53158,0
53159,3
53160,6
53161,3
53162,4
53163,2
53164,3
53165,4
53166,0
53167,3
53168,4
53169,1
53170,5
53171,4
53172,1
53173,5
53174,2
53175,3
53176,2
53177,0
53178,4
53179,1
53180,5
53181,0
53182,3
53183,1
53184,4
53185,2
53186,4
53187,0
53188,1
53189,5
53190,1
53191,1
53192,0
53193,6
53194,2
53195,1
53196,4
53197,1
53198,2
53199,2
53200,1
53201,5
53202,5
53203,4
53204,1
53205,4
53206,4
53207,6
53208,2
53209,0
53210,5
53211,6
53212,4
53213,2
53214,6
53215,6
53216,2
53217,4
53218,0
53219,2
53220,6
53221,1
53222,4
53223,2
53224,5
53225,6
53226,1
53227,4
53228,5
53229,4
53230,6
53231,2
53232,4
53233,5
53234,2
53235,2
53236,6
53237,2
53238,0
53239,5
53240,3
53241,2
53242,6
53243,4
53244,5
53245,4
53246,1
53247,2
53248,4
53249,4
53250,2
53251,1
53252,1
53253,4
53254,1
53255,4
53256,6
53257,0
53258,0
53259,5
53260,4
53261,3
53262,2
53263,5
53264,3
53265,0
53266,5
53267,2
53268,1
53269,5
53270,3
53271,2
53272,1
53273,2
53274,5
53275,6
53276,5
53277,2
53278,6
53279,3
53280,6
53281,4
53282,2
53283,5
53284,5
53285,4
53286,6
53287,6
53288,5
53289,2
53290,2
53291,5
53292,2
53293,4
53294,5
53295,2
53296,2
53297,1
53298,6
53299,4
53300,3
53301,5
53302,6
53303,5
53304,2
53305,1
53306,5
53307,6
53308,4
53309,1
53310,2
53311,4
53312,2
53313,5
53314,5
53315,2
53316,6
53317,2
53318,6
53319,2
53320,3
53321,4
53322,2
53323,2
53324,5
53325,6
53326,5
53327,0
53328,3
53329,0
53330,2
53331,6
53332,4
53333,3
53334,0
53335,1
53336,6
53337,0
53338,5
53339,3
53340,5
53341,0
53342,6
53343,2
53344,2
53345,6
53346,3
53347,1
53348,5
53349,2
53350,5
53351,2
53352,5
53353,3
53354,2
53355,2
53356,5
53357,2
53358,2
53359,0
53360,6
53361,3
53362,5
53363,2
53364,5
53365,2
53366,6
53367,3
53368,4
53369,6
53370,2
53371,6
53372,0
53373,0
53374,5
53375,2
53376,3
53377,6
53378,2
53379,4
53380,5
53381,6
53382,3
53383,0
53384,6
53385,2
53386,2
53387,4
53388,0
53389,3
53390,4
53391,6
53392,5
53393,4
53394,6
53395,5
53396,5
53397,3
53398,5
53399,5
53400,0
53401,5
53402,1
53403,3
53404,1
53405,6
53406,1
53407,5
53408,2
53409,4
53410,5
53411,1
53412,2
53413,0
53414,4
53415,4
53416,2
53417,4
53418,5
53419,5
53420,2
53421,1
53422,4
53423,6
53424,3
53425,0
53426,1
53427,4
53428,5
53429,4
53430,1
53431,0
53432,5
53433,4
53434,2
53435,1
53436,4
53437,6
53438,3
53439,6
53440,5
53441,4
53442,6
53443,5
53444,5
53445,1
53446,5
53447,4
53448,5
53449,1
53450,5
53451,5
53452,2
53453,4
53454,5
53455,2
53456,6
53457,1
53458,2
53459,4
53460,1
53461,5
53462,2
53463,2
53464,3
53465,5
53466,4
53467,5
53468,0
53469,2
53470,2
53471,4
53472,0
53473,5
53474,5
53475,6
53476,5
53477,3
53478,3
53479,2
53480,1
53481,2
53482,1
53483,1
53484,2
53485,1
53486,5
53487,5
53488,5
53489,5
53490,6
53491,6
53492,5
53493,3
53494,2
53495,2
53496,4
53497,2
53498,5
53499,1
53500,5
53501,0
53502,2
53503,5
53504,1
53505,5
53506,0
53507,4
53508,6
53509,0
53510,5
53511,6
53512,3
53513,6
53514,1
53515,6
53516,3
53517,1
53518,1
53519,4
53520,1
53521,4
53522,2
53523,0
53524,6
53525,5
53526,1
53527,2
53528,3
53529,1
53530,1
53531,5
53532,5
53533,0
53534,6
53535,6
53536,5
53537,4
53538,4
53539,2
53540,5
53541,5
53542,3
53543,6
53544,3
53545,2
53546,2
53547,0
53548,1
53549,5
53550,2
53551,3
53552,0
53553,3
53554,6
53555,2
53556,2
53557,4
53558,0
53559,4
53560,2
53561,1
53562,2
53563,4
53564,2
53565,4
53566,4
53567,4
53568,0
53569,1
53570,1
53571,3
53572,2
53573,2
53574,5
53575,3
53576,3
53577,6
53578,4
53579,5
53580,3
53581,6
53582,6
53583,6
53584,1
53585,2
53586,2
53587,0
53588,2
53589,4
53590,2
53591,6
53592,2
53593,2
53594,0
53595,4
53596,0
53597,1
53598,2
53599,1
53600,2
53601,3
53602,1
53603,1
53604,1
53605,0
53606,2
53607,1
53608,6
53609,6
53610,2
53611,5
53612,6
53613,1
53614,0
53615,4
53616,3
53617,2
53618,5
53619,3
53620,5
53621,5
53622,1
53623,3
53624,3
53625,6
53626,0
53627,5
53628,5
53629,4
53630,4
53631,2
53632,1
53633,5
53634,0
53635,4
53636,3
53637,5
53638,6
53639,4
53640,4
53641,2
53642,5
53643,6
53644,6
53645,4
53646,1
53647,4
53648,5
53649,6
53650,3
53651,1
53652,1
53653,0
53654,5
53655,6
53656,0
53657,3
53658,2
53659,1
53660,0
53661,4
53662,5
53663,4
53664,5
53665,3
53666,0
53667,2
53668,2
53669,3
53670,6
53671,3
53672,3
53673,4
53674,4
53675,3
53676,3
53677,5
53678,4
53679,6
53680,5
53681,2
53682,1
53683,5
53684,1
53685,1
53686,4
53687,2
53688,3
53689,5
53690,2
53691,4
53692,3
53693,6
53694,5
53695,2
53696,4
53697,6
53698,2
53699,6
53700,0
53701,2
53702,4
53703,5
53704,3
53705,1
53706,5
53707,3
53708,5
53709,6
53710,6
53711,6
53712,4
53713,0
53714,4
53715,5
53716,3
53717,5
53718,3
53719,5
53720,5
53721,5
53722,6
53723,2
53724,1
53725,4
53726,5
53727,5
53728,5
53729,1
53730,0
53731,6
53732,6
53733,2
53734,2
53735,2
53736,3
53737,3
53738,1
53739,2
53740,3
53741,6
53742,6
53743,2
53744,5
53745,6
53746,2
53747,3
53748,6
53749,2
53750,5
53751,5
53752,2
53753,5
53754,5
53755,6
53756,6
53757,2
53758,2
53759,3
53760,2
53761,0
53762,2
53763,0
53764,2
53765,1
53766,5
53767,0
53768,0
53769,5
53770,5
53771,6
53772,6
53773,3
53774,2
53775,5
53776,2
53777,2
53778,6
53779,2
53780,1
53781,5
53782,1
53783,2
53784,2
53785,3
53786,2
53787,3
53788,3
53789,6
53790,3
53791,1
53792,6
53793,4
53794,0
53795,5
53796,1
53797,0
53798,5
53799,5
53800,2
53801,2
53802,6
53803,6
53804,2
53805,2
53806,5
53807,3
53808,2
53809,2
53810,3
53811,5
53812,6
53813,2
53814,2
53815,4
53816,2
53817,6
53818,6
53819,2
53820,3
53821,6
53822,6
53823,4
53824,2
53825,0
53826,3
53827,0
53828,3
53829,5
53830,0
53831,2
53832,1
53833,3
53834,2
53835,6
53836,2
53837,0
53838,1
53839,0
53840,6
53841,0
53842,3
53843,6
53844,3
53845,3
53846,5
53847,2
53848,0
53849,5
53850,6
53851,6
53852,1
53853,0
53854,2
53855,3
53856,3
53857,2
53858,1
53859,1
53860,2
53861,2
53862,5
53863,2
53864,2
53865,6
53866,2
53867,2
53868,3
53869,6
53870,2
53871,0
53872,6
53873,5
53874,5
53875,2
53876,1
53877,6
53878,3
53879,6
53880,0
53881,3
53882,2
53883,5
53884,5
53885,1
53886,2
53887,0
53888,0
53889,3
53890,1
53891,1
53892,6
53893,2
53894,0
53895,2
53896,1
53897,2
53898,5
53899,3
53900,2
53901,0
53902,6
53903,0
53904,2
53905,3
53906,2
53907,1
53908,1
53909,3
53910,1
53911,2
53912,2
53913,0
53914,3
53915,2
53916,1
53917,3
53918,1
53919,0
53920,0
53921,2
53922,3
53923,5
53924,1
53925,3
53926,2
53927,2
53928,3
53929,0
53930,0
53931,2
53932,2
53933,2
53934,1
53935,3
53936,2
53937,1
53938,1
53939,2
53940,3
53941,3
53942,1
53943,1
53944,2
53945,0
53946,3
53947,1
53948,2
53949,1
53950,2
53951,2
53952,1
53953,2
53954,3
53955,4
53956,2
53957,3
53958,0
53959,1
53960,1
53961,2
53962,2
53963,3
53964,2
53965,2
53966,0
53967,2
53968,1
53969,3
53970,2
53971,1
53972,1
53973,0
53974,6
53975,1
53976,0
53977,1
53978,2
53979,3
53980,2
53981,4
53982,2
53983,3
53984,1
53985,2
53986,3
53987,4
53988,3
53989,1
53990,3
53991,3
53992,2
53993,3
53994,3
53995,0
53996,1
53997,0
53998,2
53999,3
54000,1
54001,0
54002,3
54003,1
54004,2
54005,0
54006,3
54007,1
54008,2
54009,0
54010,3
54011,3
54012,2
54013,1
54014,0
54015,2
54016,4
54017,1
54018,0
54019,2
54020,3
54021,0
54022,2
54023,1
54024,0
54025,3
54026,2
54027,0
54028,0
54029,4
54030,0
54031,4
54032,1
54033,2
54034,1
54035,2
54036,2
54037,3
54038,4
54039,2
54040,2
54041,2
54042,1
54043,3
54044,4
54045,1
